?꾩＜?쒕┰?꾩꽌愿苑껋떖,濡쒖쫰硫붾━ 留μ뭅??; ?뚮옖?명꽣?댁뀛??[怨?吏???숆탳濡?媛??諛깅쭔 踰덉쓽 諛쒓구???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?숆탳濡?, '媛??, '諛깅쭔', '踰덉쓽', '諛쒓구??]",,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,???ㅻ쾭??湲 ; ??由?뒪 洹몃┝ ; 源?좎쁺 ???,?숆탳 ???뺢????섎떎!,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅻ쿋??쇰굹 移섎쭏肄붾컮 吏??; 瑜섏씠?????,?숆탳?먯꽌 ?댁븘?④린[留뚰솕]. 1,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源臾몄＜ 吏??; 諛뺤꽭??洹몃┝,?숉룺???대━?????꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?숉룺??, '?대━??, '??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒖쭊 湲 ; 源???洹몃┝,?쒕갇???꾩씠?ㅽ겕由??몃윮,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좊떎??湲 ; ?ъ???洹몃┝,(??嫄몄쓬 ???ㅼ뼱媛?? 遺??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['??, '嫄몄쓬', '??, '?ㅼ뼱媛??, '遺?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?붾? ?먯툩 ; 紐⑤땲移??먯툩 吏??; ?⑸뜒?????,?쒓뎅?먯꽌 遺????쒕??닿? ?붿뼱??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁옄踰??쒕칷?덈Ⅴ 吏??; 諛고삎? ???,?쒕갇??諛뺣Ъ愿,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,留됱뒪 ?ㅼ퐫??吏??; 瑜섏옱?????,?쒕갇???뺢뎅[S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?⑹쥌湲?湲 ; 源?쒕굹 洹몃┝,?쒕갇以??ㅻⅤ瑜??댁빞湲?????꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?쒕갇以?, '?ㅻⅤ瑜?, '?댁빞湲?, '???]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,媛?ㅼ슦移??댁냼肄?湲 ; 誘명븯???쒕끂 洹몃┝ ; 怨좏뼢?????,?쒕갇以??쎄뎅?먯꽌,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,理쒖???湲쨌洹몃┝,癒밴뎄由?泥?냼遺 [s],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?몃컮 ?꾪듃癒?吏??; 源?뚯젙 ???,臾쇨퀬湲??뚮???鍮꾨?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,議고깭遊?吏??; 源?뺣? 洹몃┝,?쒕갇以묒뿉 李얠븘???고렪諛곕떖遺,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,留덈Ⅴ肄붿뒪 移쇰쿋?대줈 吏??; 誘멸쾾 ?숉뿬 ?붿뿉??洹몃┝ ; 源?뺥븯 ???,諛붽렇?ㅻ뱶 ?고렪諛곕떖 ?뚮뀈,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅼ닕??吏??諛섏빞??鍮꾨?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['諛섏빞??, '鍮꾨?']",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?⑤윭?ㅽ꽣 由щ뱶 湲 ; ?ㅼ＜??洹몃┝ ; ?댁＜?????,留뚯빟?먥╈??꾩＜?쒕┰?대┛?댁옄猷뚯떎,['留뚯빟??],,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,留덉씠??J. 濡쒖젨 湲 ; 踰좎뭅 ?ㅽ깭??쒕뜑 洹몃┝ ; 源?쒖젙 ???,?꾨????앺긽,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,釉뚮ㅌ??吏踰좊Ⅴ 湲쨌洹몃┝ ; 沅뚯??????,1珥덈쭏???멸퀎???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['珥덈쭏??, '?멸퀎??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅻ???; ???ㅽ넗由?[怨?湲 ; 諛뺤꽦??洹몃┝,"(?ㅻ??앹쓽) ?멸퀎???紐⑦뿕 [留뚰솕]. 3, ?낆씪 ??- ?꾩웳怨??됲솕",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,耳?댄떚 ?대옪??湲 ; 而ㅼ뒪??酉고떚留?洹몃┝ ; 諛뺤썝?????,梨낅갑???щ씪議뚮떎!,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,理쒖쁺??湲 ; ?ㅼ듅??洹몃┝,"?대㉧?? ?섏쓽 ?대㉧??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?대㉧??", '?섏쓽',,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源媛쒕? 吏??; ?ㅼ젙??洹몃┝,?댁씠?녿뒗 ???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?댁씠?녿뒗', '??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源醫낆긽 吏??; ?쒖뿰??洹몃┝,?대㉧??臾대챸移섎쭏,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,理쒕궘洹?吏??; 源?좎븷 洹몃┝,?대㉧???대㉧??: 理쒕궘洹??숈떆吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?대㉧??, '?대㉧??, '理쒕궘洹?, '?숈떆吏?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좎옱??湲 ; ?뺣났??洹몃┝,?댁젽諛?轅??띿뿉,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,議??몄뒳??湲 ; ?쒕┫ ?꾩? 洹몃┝ ; ?묒쭊?????,?몃땲???섏웳???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?몃땲??, '?섏웳??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅼ???湲 ; ?쒖쁺 洹몃┝,?몄젣???뚯쨷???덉뿉寃??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?몄젣??, '?뚯쨷??, '?덉뿉寃?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,瑜섑샇??湲 ; 諛뺤젙??洹몃┝,?몄젣??移?갔 : 瑜섑샇???숉솕,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁긽諛?湲 ; 源臾몄＜ 洹몃┝,"?꾨쭏, ?ш퀬 ?띠뼱??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?꾨쭏'", '?ш퀬',,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?꾩???吏??; ?ъ쑄??洹몃┝,?쇨뎬 ?쒖옣,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,臾몄꽦? 吏??; ?덈굹??洹몃┝,?쇨뎬???뗫뒗 蹂?: 臾몄꽦? ?숈떆吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?쇨뎬??, '?뗫뒗', '蹂?, '臾몄꽦?', '?숈떆吏?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?띿삦 湲 ; 援щ（誘?洹몃┝,"?꾨쭏, 蹂닿퀬 怨꾩떆二?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?꾨쭏'", '蹂닿퀬',,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?멸꼍??湲 ; 臾몃낫寃?洹몃┝,"?꾨쭏, ?곕━ ?댁젨 ?몄? 留덉슂!",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,留덈━???뚮젅???덈뱶猷⑥뿉??吏??; 源?좊같 洹몃┝ ; 源?뺥븯 ???,?꾨쭏媛 洹몃━???곕굹,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ슚吏?湲 ; ?덇꼍??洹몃┝,?꾨쭏??紐삵븯??寃??덈Т 留롮븘!,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛깆듅沅?湲 ; ?댁쁺由?洹몃┝,?꾨쭏???????꾨쭏媛 ?먯뼱,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??吏??; ?깆큹由????,"(?쒕줈?덈え?? ?쇰땲?붾뱶. 1, ?쇱샊?쇱샊 ?깆뿉??蹂대궦 ?ㅼ떦?ㅼ떦 ?섎；諛?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?쒕줈?덈え??", '?쇰땲?붾뱶', '?깆뿉??, '蹂대궦', '?ㅼ떦?ㅼ떦'," '?섎；諛?]""",,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??吏??; 源?ъ꽑 ???,"(?쒕줈?덈え?? ?쇰땲?붾뱶. 2, ?낆랬? 13???섏닔援??ъ솗???섏긽???뚮え",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??湲 ; ?깆큹由????,"(?쒕줈?덈え?? ?쇰땲?붾뱶. 3, 臾댁떆臾댁떆??寃? ?뺢??먯꽌 留뚮궃 寃곸웳???앹쪖??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?쒕줈?덈え??", '?쇰땲?붾뱶', '寃?', '?뺢??먯꽌', '留뚮궃', '寃곸웳??," '?앹쪖??]""",,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??湲 ; 源?ъ꽑 ???,"(?쒕줈?덈え?? ?쇰땲?붾뱶. 4, 紐⑤굹由ы떚?먯쓽 誘몄냼???④꺼吏?湲?먯쓽 鍮꾨?",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??湲 ; ?깆큹由????,"(?쒕줈?덈え?? ?쇰땲?붾뱶. 10, ?몄긽?먯꽌 媛???꾪뿕??濡쒖폆 ?ㅼ??댄듃 寃쎌＜",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??湲 ; ?깆큹由????,"(?쒕줈?덈え?? ?쇰땲?붾뱶. 5, ?щ씪吏?蹂대Ъ?좎뿉 媛먯떠吏??뚯룺?ъ룺???섏닔猿섎겮",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??湲 ; ?깆큹由????,"(?쒕줈?덈え?? ?쇰땲?붾뱶. 6, ??덉뼵媛 ?몄뒪?몃씪伊먮Т?ㅺ? ?④릿 ?묓뵾吏",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??湲 ; ?깆큹由????,"(?쒕줈?덈え?? ?쇰땲?붾뱶. 7, 二쎌쓬??遺瑜대뒗 遺덇??ъ쓽????쇰씪誘몃뱶???二?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?쒕줈?덈え??", '?쇰땲?붾뱶', '遺瑜대뒗', '遺덇??ъ쓽??, '??쇰씪誘몃뱶??," '?二?]""",,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??湲 ; ?깆큹由????,"(?쒕줈?덈え?? ?쇰땲?붾뱶. 8, ?щ씪吏??щ뜜踰덉㎏ 遺덇??ъ쓽瑜?李얠븘??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?쒕줈?덈え??", '?쇰땲?붾뱶', '?щ뜜踰덉㎏', '遺덇??ъ쓽瑜?," '李얠븘??]""",,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??湲 ; ?깆큹由????,"(?쒕줈?덈え?? ?쇰땲?붾뱶. 9, ?덉쓽 諛붾Ⅸ ?앹쪖?????욎뿉??諛⑷? ?뚯? ?딆븘!",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??湲 ; ?댁듅?????,"(?쒕줈?덈え?? ?쇰땲?붾뱶. 11, 臾댁씤?꾩뿉 ?④꺼吏??먮찓?꾨뱶鍮??덉쓣 李얠븘??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?쒕줈?덈え??", '?쇰땲?붾뱶', '?④꺼吏?, '?먮찓?꾨뱶鍮?, '?덉쓣'," '李얠븘??]""",,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??湲 ; ?댁듅?????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 21, ?됲솕??鍮꾨???李얠븘 ?꾪???곗뒪?먯꽌 誘몃옒濡?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?쒕줈?덈え??", '?섏긽紐⑦뿕', '鍮꾨???, '李얠븘', '?꾪???곗뒪?먯꽌'," '誘몃옒濡?]""",,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,紐⑤━ ?붿퐫 湲쨌洹몃┝ ; 源?곸＜ ???,?쒕갇以묒쓽 ?몄텧,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,誘몃뵒?댁갹鍮?????堉??먮옄??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['??, '堉?, '?먮옄??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源???湲 ; 議곗쑄二?洹몃┝,???잕?????궗 ?숉솕 : ?곕━?섎씪 ?뚯떇 ?댁빞湲??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['??, '?잕???, '??궗', '?숉솕', '?곕━?섎씪', '?뚯떇', '?댁빞湲?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?좊같 湲쨌洹몃┝,???낅쭔!,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁?媛誘??쒖씠移?吏??; ?명궎援ъ튂 ?붿떆誘?洹몃┝ ; 媛뺣갑?????,????????梨낆쓽 鍮꾨?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?뺤닔??湲 ; ?댁젙? 洹몃┝,?좊㉧?덉쓽 ?몃옒,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댄삎吏?吏???좊㉧?덇? ?먮뫁???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?좊㉧?덇?', '?먮뫁??]",,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?명삎吏?湲 ; 諛⑺쁽??洹몃┝,?좊㉧?덈뒗 ?꾧뎄 ?몄씠???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?좊㉧?덈뒗', '?꾧뎄', '?몄씠??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?꾩떊??湲 ; 源?쇱닚 洹몃┝,?좊㉧?덉쓽 洹?臾쇰쭏以??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?좊㉧?덉쓽', '洹?, '臾쇰쭏以?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,議곗뿰??湲쨌洹몃┝,?좊㉧?덉쓽 留덈쾿?섎젅 : ?꾧뎅 諛⑸갑怨↔끝 ?좊굹???꾪넻?쒖옣 ?먮갑 ?댁빞湲??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?좊㉧?덉쓽', '留덈쾿?섎젅', '?꾧뎅', '諛⑸갑怨↔끝', '?좊굹??, '?꾪넻?쒖옣', '?먮갑', '?댁빞湲?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅼ옄紐?湲 ; ?먯쁺寃?洹몃┝,?좊㉧?덉쓽 鍮꾨? ?쇨린,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?⑦듃由ъ깶 ?대씪肄?吏??; 源?쒖젙 ???,?좊㉧?덉쓽 李살옍,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?꾩듅??吏???좎븘踰꾩? 苑껋닔??: ?꾩듅???뚮뀈?뚯꽕吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?좎븘踰꾩?', '苑껋닔??, '?꾩듅??, '?뚮뀈?뚯꽕吏?]",,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,李⑥삤?먯돩??湲 ; 源?≪씠 洹몃┝ ; ?꾩닔?????,?좎븘踰꾩?? ?묒? 諛??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?좎븘踰꾩??', '?묒?', '諛?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?숉솕李쎌쓽?숈뒿?곌뎄????; 源湲곌텒 ??洹몃┝,?좎븘踰꾩? ?대퐨湲??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?좎븘踰꾩?', '?대퐨湲?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源???湲 ; ?댁쑀??洹몃┝,?④퍡?섎㈃ ??醫뗭븘 : ?묐룞??以묒슂?깆쓣 ?뚮젮 二쇰뒗 梨??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?④퍡?섎㈃', '??, '醫뗭븘', '?묐룞??, '以묒슂?깆쓣', '?뚮젮', '二쇰뒗', '梨?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源誘몄쁺 湲쨌洹몃┝,蹂대━諛붾떎,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒖쑄??吏??; 源吏꾪솕 洹몃┝,遊됱＜瑜? ?쒕Ⅴ,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,泥?썾??吏??; ?좎쁺誘????,鍮④컙 癒몃━?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?뺥빐??湲쨌洹몃┝,?щ엺? ??袁몃???嫄멸퉴 : ?꾨쫫?ㅼ???李얜뒗 ?붿옣 臾명솕???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?щ엺?', '??, '袁몃???, '嫄멸퉴', '?꾨쫫?ㅼ???, '李얜뒗', '?붿옣', '臾명솕??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅻ???; ???ㅽ넗由?[怨?湲 ; 諛뺤꽦??洹몃┝,"(?ㅻ??앹쓽) ?멸퀎???紐⑦뿕 [留뚰솕]. 4, ?댄깉由ъ븘 ??- 濡쒕쭏?먯꽌 ?앷릿 ??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?ㅻ??앹쓽'", '?멸퀎??, '留뚰솕', '?댄깉由ъ븘', '??, '濡쒕쭏?먯꽌', '?앷릿'," '??]""",,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?섎━?먮쿋??釉뚮씪誘?湲 ; 由ъ삤??瑜??ㅼ슦?꾨땳 洹몃┝ ; 源?ъ젙 ???,?꾨쭏??醫뗭븘?섍퀬 ?섎뒗 ?レ뼱?섎뒗 寃??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?꾨쭏??, '醫뗭븘?섍퀬', '?섎뒗', '?レ뼱?섎뒗', '寃?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,理쒗삎誘?湲 ; ?댄쁽??洹몃┝,?꾨쭏???섎쭔???띿긽?댁슂,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁넚??湲 ; 源洹쒗깮 洹몃┝,?꾨쭏 諛고꽣由?: 珥덇컯???명듃???뚯썙 ?먮꼫吏,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁???湲 ; 源怨좎? 洹몃┝,?꾨쭏??嫄깆젙 怨듭옣,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ы쁺李?吏??; 理쒖뿰??洹몃┝,?꾨쭏?ъ뒾 ?꾧린?ъ뒾,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,吏??鍮꾩뿏??湲 ; 諛뺥삙??洹몃┝ ; 源?곸떊 ???,"?꾨쭏, ?ㅻ뒛? ?숆탳媛湲??レ뼱??: ?섎（?숈븞??怨듬??뚯뾽",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?섏넚 湲쨌洹몃┝,?꾨쭏??援щ몢 : ?몄꽦쨌嫄닿컯 ?숈떆吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?꾨쭏??, '援щ몢', '?몄꽦嫄닿컯', '?숈떆吏?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅻ뱶由???吏??; 猷⑥뒪 ?섑띁 ; ?몄떆 由ы겕 [怨?洹몃┝ ; 留뚮몢 ???,?꾨쭏???먮?戮,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??湲 ; ?댁듅?????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 22, ?뚰봽?꾪봽濡??щ씪吏??붿젙 ?ъ솗?섍낵 ??媛吏 留덈쾿??蹂대Ъ",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕몢????; ?μ???洹몃┝,?쒕컻 洹몃젃寃?留먰븯吏 留덉꽭??: ?쒕몢???숈떆吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?쒕컻', '洹몃젃寃?, '留먰븯吏', '留덉꽭??, '?쒕몢??, '?숈떆吏?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?띻린??湲 ; 源?ы씗 洹몃┝,?꾨쭏 異쒖엯 湲덉?!,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛뺥쁽??湲 ; 理쒖?? 洹몃┝,"?꾨쭏 移쒓뎄, ?꾩??④? ?섑??щ떎",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??吏??; ?댁듅?????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 23, ?щ┝?쎌쓽 ?쒖옉??李얠븘 怨좊? 洹몃━?ㅻ줈",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??湲 ; ?댁듅?????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 24, ?щ씪吏??좉컻?뚯씠 諛섏?? ?먰?吏 鍮꾨? ?숇㏏",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?꾧꼍??湲쨌洹몃┝,?쒕Т??=(The) GMC truck,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댄쁽 吏??; 沅뚮Ц??洹몃┝,議곕쭑留???議곕쭑???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['議곕쭑留?, '??, '議곕쭑??]",,,,,,,,,,,,,,,
